version 2
instanceKlass org/gradle/internal/snapshot/RelativePathTracker
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$CollectingFileVisitor
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$snapshotAndReuse$11 (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/util/Optional; 179 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000002655f908
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$1
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000000002655f280
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000000002655f030
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Result
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 34 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000000002655e9c0
instanceKlass org/gradle/internal/execution/UnitOfWork$Identity
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 11 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000000002655e578
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap fromEntries (Ljava/util/Comparator;Z[Ljava/util/Map$Entry;I)Lcom/google/common/collect/ImmutableSortedMap; 152 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$$Lambda+0x000000002655e2d0
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 32 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000000002655dbe8
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 18 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000000002655d718
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 4 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000000002655d248
instanceKlass org/gradle/internal/execution/UnitOfWork$ValueSupplier
instanceKlass org/gradle/internal/execution/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContextInternal (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000000002655c220
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep$1
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$2
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000000002655ade0
instanceKlass  @bci org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector$$Lambda+0x000000002655abb8
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkOutput
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation
instanceKlass org/gradle/internal/execution/ImmutableUnitOfWork
instanceKlass org/gradle/groovy/scripts/internal/ScriptCacheKey
instanceKlass org/gradle/groovy/scripts/internal/NoDataCompileOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$SourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$ISourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$PhaseOperation
instanceKlass org/gradle/groovy/scripts/internal/Permits
instanceKlass org/codehaus/groovy/ast/GroovyCodeVisitor
instanceKlass org/gradle/plugin/use/internal/PluginUseScriptBlockMetadataCompiler
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass org/gradle/groovy/scripts/internal/InitialPassStatementTransformer
instanceKlass org/gradle/internal/resource/CachingTextResource
instanceKlass org/gradle/groovy/scripts/DelegatingScriptSource
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory$ScriptCompilerImpl
instanceKlass org/gradle/configuration/DefaultScriptTarget
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 79 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x000000002654e0a0
instanceKlass org/gradle/util/internal/TextUtil$1
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000026272d80
instanceKlass org/gradle/util/internal/TextUtil
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$OperationDetails
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$1
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication
instanceKlass org/gradle/internal/code/UserCodeApplicationContext$Application
instanceKlass  @bci org/gradle/configuration/BuildOperationScriptPlugin apply (Ljava/lang/Object;)V 66 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildOperationScriptPlugin$$Lambda+0x00000000265524b0
instanceKlass org/gradle/internal/code/UserCodeApplicationId
instanceKlass org/gradle/internal/code/DefaultUserCodeSource
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$2
instanceKlass org/gradle/internal/code/UserCodeSource
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/api/Script
instanceKlass org/gradle/configuration/ScriptTarget
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated$$Lambda+0x0000000026550000
instanceKlass org/gradle/api/attributes/DocsType
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemAttributesDescriber
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentCompatibilityRules
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/AttributeMatchingRules
instanceKlass org/gradle/api/attributes/java/TargetJvmVersion
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingCompatibilityRules
instanceKlass org/gradle/api/attributes/Bundling
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport configureLibraryElements (Lorg/gradle/api/attributes/AttributesSchema;Lorg/gradle/api/model/ObjectFactory;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$$Lambda+0x0000000026547a70
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$1
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated$$Lambda+0x000000002654d7e0
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda+0x000000002654d5b8
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda+0x000000002654d390
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createDependencyLockingHandler (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;)Lorg/gradle/api/artifacts/dsl/DependencyLockingHandler; 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000000002654cd58
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingHandler
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated$$Lambda+0x000000002654c8b0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory;)V 62 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000000002654c680
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory;)V 49 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000000002654c450
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$MetadataHolder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder$RootComponentState
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationRole
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRoles
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/internal/file/AbstractFileCollection
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
instanceKlass org/gradle/api/internal/artifacts/ResolveContext
instanceKlass org/gradle/internal/artifacts/configurations/AbstractRoleBasedConfigurationCreationRequest
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationCreationRequest
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026542400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026542000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026541c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026541800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026541400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026541000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026540c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026540800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026540400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026540000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002653a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002653a000
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/internal/TaskInternal
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/file/CopySpec
instanceKlass org/gradle/api/file/CopyProcessingSpec
instanceKlass org/gradle/api/file/ContentFilterable
instanceKlass org/gradle/api/file/CopySourceSpec
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026539400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026538c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026531000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000026530c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026530800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026530400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x0000000026534618
instanceKlass org/gradle/api/artifacts/ResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/LenientConfigurationInternal
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults$LegacyVisitedArtifactSet
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002652f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002652f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002652e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002652e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002652a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026529c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026528400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000026528000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026523c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026523800
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda+0x0000000026525048
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass org/gradle/api/internal/file/FileSystemLocationPropertyInternal
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x000000002651af20
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x000000002651ace8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026521800
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002651dc00
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x0000000026519488
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x0000000026519260
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002651c400
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 163 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000026518930
